idade,sexo,frequencia_semanal_treino,tipo_atividade,tempo_medio_exercicio,minutos_totais_semana,preco_plano,possui_nutricionista,primeiro_PGC,ultimo_PGC,data_matricula,estado,evolucao_pgc,tempo_cliente
40,outro,4,natação,36.9,147.6,261.56,Não,20.8,17.4,2020-01-29,ativa,3.4,2243
45,outro,5,futebol,104.3,521.5,138.88,Sim,36.0,36.0,2020-02-07,atleta,0.0,2234
49,outro,5,futebol,70.1,247.5,235.3,Não,30.4,13.2,2024-03-25,atleta,17.2,726
54,feminino,4,cardio,113.2,247.5,65.29,Sim,16.6,35.0,2021-10-05,sedentária,-18.4,1628
32,feminino,0,crossfit,46.9,0.0,273.31,Não,30.9,10.6,2020-12-16,sedentária,20.3,1921
35,outro,4,yoga,46.8,187.2,61.92,Sim,21.3,17.5,2022-03-08,ativa,3.8,1474
20,masculino,7,natação,58.1,406.7,195.57,Sim,10.7,28.0,2024-02-26,atleta,-17.3,754
35,outro,5,yoga,57.3,286.5,97.55,Não,17.2,12.1,2025-02-23,atleta,5.1,391
20,outro,1,cardio,71.0,71.0,163.27,Não,27.3,20.6,2023-06-19,ativa,6.7,1006
33,masculino,7,musculação,118.3,828.1,184.03,Não,12.7,25.9,2021-11-28,atleta,-13.2,1574
22,masculino,5,natação,119.6,598.0,243.95,Não,36.9,27.3,2020-03-14,atleta,9.6,2198
44,feminino,3,yoga,88.3,264.9,176.71,Sim,33.0,20.8,2024-09-04,ativa,12.2,563
24,masculino,5,crossfit,72.3,361.5,234.14,Sim,27.4,18.4,2021-09-08,atleta,9.0,1655
28,feminino,3,cardio,115.2,345.6,82.98,Sim,29.8,36.2,2025-04-01,ativa,-6.4,354
52,feminino,6,natação,114.2,685.2,186.69,Não,36.9,28.1,2020-11-24,atleta,8.8,1943
33,feminino,4,natação,114.8,459.2,58.5,Não,28.2,39.6,2023-05-19,ativa,-11.4,1037
38,masculino,4,cardio,26.9,107.6,67.17,Não,34.7,34.1,2021-04-02,ativa,0.6,1814
28,feminino,6,futebol,116.1,696.6,175.74,Sim,19.6,27.9,2023-09-20,atleta,-8.3,913
27,masculino,7,musculação,47.3,331.1,133.74,Não,14.6,10.5,2024-11-06,atleta,4.1,500
62,outro,3,natação,35.6,106.8,178.59,Não,21.2,31.0,2022-07-21,ativa,-9.8,1339
56,feminino,5,musculação,82.7,413.5,200.92,Não,27.1,32.0,2020-07-19,atleta,-4.9,2071
34,feminino,6,cardio,113.9,683.4,117.6,Sim,14.0,31.7,2024-07-04,atleta,-17.7,625
45,masculino,6,cardio,70.1,247.5,245.24,Não,22.7,20.6,2022-08-27,atleta,2.1,1302
25,masculino,3,musculação,63.7,191.1,97.23,Sim,30.0,23.5,2022-04-02,ativa,6.5,1449
63,outro,7,natação,70.1,247.5,266.84,Não,32.2,27.7,2021-11-21,atleta,4.5,1581
62,masculino,5,natação,61.1,305.5,112.43,Sim,39.3,16.8,2020-07-21,atleta,22.5,2069
42,feminino,7,musculação,95.2,666.4,254.19,Não,10.4,15.1,2024-12-31,atleta,-4.7,445
59,feminino,6,crossfit,44.1,264.6,138.08,Não,15.0,35.4,2024-03-23,atleta,-20.4,728
63,outro,0,crossfit,45.9,0.0,207.14,Sim,27.0,37.7,2023-03-07,sedentária,-10.7,1110
53,feminino,3,yoga,86.5,259.5,258.39,Não,30.0,39.9,2024-03-03,ativa,-9.9,748
57,feminino,0,musculação,116.5,0.0,237.93,Sim,38.7,29.1,2023-12-22,sedentária,9.6,820
35,masculino,3,yoga,32.4,97.2,62.93,Não,11.3,30.0,2025-01-20,ativa,-18.7,425
53,masculino,6,cardio,60.9,365.4,205.06,Sim,11.3,14.8,2020-12-21,atleta,-3.5,1916
39,outro,0,crossfit,23.9,0.0,142.83,Não,16.3,19.3,2025-07-31,sedentária,-3.0,233
61,masculino,4,crossfit,24.6,98.4,82.94,Não,32.0,16.4,2020-11-07,ativa,15.6,1960
30,masculino,4,musculação,70.0,280.0,266.74,Sim,20.8,29.8,2023-10-17,ativa,-9.0,886
30,feminino,2,cardio,82.5,165.0,237.74,Não,17.2,19.3,2025-07-23,ativa,-2.1,241
21,feminino,0,futebol,69.7,0.0,132.41,Sim,13.4,35.0,2023-03-31,sedentária,-21.6,1086
64,feminino,4,futebol,47.8,191.2,83.66,Não,39.8,24.9,2021-03-25,ativa,14.9,1822
28,outro,0,crossfit,83.8,0.0,64.35,Não,11.5,20.5,2023-10-07,sedentária,-9.0,896
64,masculino,7,crossfit,53.2,372.4,184.36,Não,21.5,21.8,2024-06-23,atleta,-0.3,636
63,outro,2,crossfit,116.4,232.8,214.37,Sim,35.9,24.4,2025-03-26,ativa,11.5,360
29,feminino,2,crossfit,85.8,171.6,176.56,Sim,15.1,32.6,2022-03-08,ativa,-17.5,1474
41,masculino,6,musculação,57.3,343.8,235.76,Sim,13.6,37.6,2023-04-05,atleta,-24.0,1081
43,feminino,1,crossfit,47.1,47.1,165.95,Não,36.0,12.8,2020-04-17,ativa,23.2,2164
54,masculino,4,crossfit,91.4,247.5,284.36,Não,20.6,26.4,2021-02-28,sedentária,-5.8,1847
29,masculino,2,musculação,113.0,226.0,247.27,Sim,36.6,19.1,2024-04-08,ativa,17.5,712
40,feminino,6,musculação,80.4,482.4,173.46,Sim,25.1,35.4,2025-03-07,atleta,-10.3,379
18,outro,7,cardio,62.9,440.3,199.37,Não,16.8,36.0,2021-11-08,atleta,-19.2,1594
31,masculino,6,natação,89.9,539.4,284.14,Sim,39.3,17.6,2025-06-11,atleta,21.7,283
54,feminino,2,futebol,110.6,221.2,293.1,Não,32.1,10.2,2025-04-08,ativa,21.9,347
53,outro,4,futebol,73.4,293.6,218.65,Não,33.1,22.5,2022-04-16,ativa,10.6,1435
44,masculino,5,crossfit,63.0,315.0,197.3,Não,33.4,13.6,2021-10-09,atleta,19.8,1624
56,masculino,7,yoga,87.5,612.5,264.61,Sim,30.3,27.0,2025-04-26,atleta,3.3,329
37,feminino,5,futebol,60.5,302.5,74.13,Não,28.3,15.2,2020-03-28,atleta,13.1,2184
34,outro,7,yoga,96.0,672.0,133.92,Não,31.4,24.8,2023-01-05,atleta,6.6,1171
60,outro,5,yoga,47.7,238.5,119.36,Não,31.2,18.9,2022-07-17,atleta,12.3,1343
35,masculino,6,natação,87.8,526.8,67.0,Não,27.0,34.7,2021-10-19,atleta,-7.7,1614
53,outro,3,crossfit,65.7,197.1,109.02,Sim,20.2,17.1,2023-05-17,ativa,3.1,1039
59,feminino,2,crossfit,38.0,76.0,121.55,Não,39.4,35.0,2022-01-10,ativa,4.4,1531
20,outro,4,crossfit,22.1,247.5,213.46,Sim,35.3,25.3,2025-07-27,sedentária,10.0,237
55,masculino,2,futebol,117.7,235.4,246.02,Não,11.3,16.4,2021-07-29,ativa,-5.1,1696
41,masculino,2,crossfit,42.3,84.6,286.25,Sim,36.4,36.3,2022-03-17,ativa,0.1,1465
56,outro,4,crossfit,44.3,177.2,91.67,Sim,31.2,38.0,2021-02-20,ativa,-6.8,1855
33,outro,4,crossfit,70.1,247.5,60.35,Não,17.9,33.2,2025-09-08,ativa,-15.3,194
36,outro,4,futebol,51.7,206.8,221.25,Não,25.3,38.0,2021-03-10,ativa,-12.7,1837
23,feminino,3,crossfit,36.8,110.4,286.46,Sim,20.6,31.9,2021-07-30,ativa,-11.3,1695
25,outro,5,futebol,34.9,174.5,270.0,Não,23.3,31.8,2022-03-20,atleta,-8.5,1462
37,masculino,5,crossfit,47.4,237.0,74.58,Sim,36.1,11.4,2022-08-13,atleta,24.7,1316
38,masculino,7,musculação,51.6,361.2,267.99,Sim,35.0,19.5,2023-05-31,atleta,15.5,1025
33,masculino,3,cardio,70.7,212.1,56.83,Não,39.5,19.5,2022-03-10,ativa,20.0,1472
33,feminino,1,cardio,73.1,73.1,247.24,Sim,14.8,12.4,2020-07-12,ativa,2.4,2078
18,outro,7,cardio,70.1,247.5,155.25,Não,23.6,21.8,2020-11-08,atleta,1.8,1959
27,masculino,1,natação,58.0,58.0,170.14,Não,39.2,22.4,2023-12-12,ativa,16.8,830
45,outro,0,crossfit,88.5,0.0,86.94,Sim,29.6,27.8,2023-04-14,sedentária,1.8,1072
43,feminino,2,musculação,31.9,63.8,54.78,Não,21.7,39.6,2021-08-14,ativa,-17.9,1680
37,outro,4,futebol,21.8,87.2,292.44,Não,30.6,26.0,2023-03-05,ativa,4.6,1112
47,feminino,1,futebol,81.0,81.0,133.92,Não,13.4,10.8,2020-05-28,ativa,2.6,2123
18,feminino,4,yoga,34.6,138.4,211.34,Não,19.0,11.6,2022-05-24,ativa,7.4,1397
33,masculino,5,crossfit,23.7,118.5,107.99,Não,37.7,21.4,2024-02-22,atleta,16.3,758
44,masculino,5,cardio,51.7,258.5,252.38,Não,36.2,24.6,2024-04-22,atleta,11.6,698
41,masculino,0,cardio,51.6,0.0,227.1,Não,18.9,20.1,2024-05-20,sedentária,-1.2,670
42,outro,4,musculação,27.1,108.4,63.98,Não,39.0,11.2,2021-07-23,ativa,27.8,1702
38,feminino,4,musculação,41.0,247.5,174.41,Não,32.7,17.9,2022-04-23,sedentária,14.8,1428
52,feminino,0,cardio,34.9,0.0,258.48,Não,13.7,28.8,2021-08-21,sedentária,-15.1,1673
30,masculino,5,musculação,20.6,103.0,175.49,Não,12.5,15.4,2023-07-18,atleta,-2.9,977
52,masculino,4,crossfit,39.7,158.8,249.53,Sim,32.4,28.5,2020-04-08,ativa,3.9,2173
49,masculino,0,cardio,75.0,0.0,206.8,Sim,28.2,17.9,2023-07-28,sedentária,10.3,967
38,outro,3,cardio,106.8,320.4,273.77,Sim,16.1,18.9,2021-11-07,ativa,-2.8,1595
52,outro,3,crossfit,68.9,206.7,122.92,Sim,23.6,21.7,2024-06-17,ativa,1.9,642
22,outro,3,futebol,77.2,231.6,134.71,Não,29.4,15.7,2023-05-30,ativa,13.7,1026
21,masculino,1,futebol,115.7,115.7,247.15,Sim,18.6,17.1,2022-07-06,ativa,1.5,1354
64,outro,4,crossfit,54.3,217.2,132.65,Sim,14.7,23.2,2023-09-21,ativa,-8.5,912
55,masculino,2,musculação,52.8,105.6,68.84,Não,38.2,29.9,2021-09-05,ativa,8.3,1658
45,feminino,0,cardio,97.3,0.0,235.39,Sim,18.2,21.3,2021-06-01,sedentária,-3.1,1754
31,masculino,2,yoga,82.1,164.2,165.23,Sim,10.8,37.5,2020-06-13,ativa,-26.7,2107
29,outro,3,natação,60.0,180.0,229.87,Não,38.6,19.0,2022-07-08,ativa,19.6,1352
29,masculino,4,cardio,98.7,394.8,215.96,Não,18.2,13.6,2020-06-02,ativa,4.6,2118
50,masculino,5,cardio,106.8,534.0,104.04,Sim,15.9,15.2,2024-12-30,atleta,0.7,446
38,feminino,7,cardio,105.0,735.0,186.04,Não,11.0,22.0,2025-02-28,atleta,-11.0,386
18,feminino,5,musculação,116.0,580.0,104.44,Não,21.7,38.2,2021-07-15,atleta,-16.5,1710
29,masculino,1,yoga,109.8,109.8,64.68,Não,24.5,27.0,2022-06-22,ativa,-2.5,1368
43,outro,4,futebol,87.0,348.0,78.3,Não,15.2,38.7,2021-06-04,ativa,-23.5,1751
51,feminino,2,yoga,48.9,97.8,240.18,Não,30.4,38.2,2022-05-28,ativa,-7.8,1393
52,outro,4,futebol,43.2,172.8,223.0,Não,18.6,19.9,2023-11-08,ativa,-1.3,864
27,masculino,0,futebol,20.9,0.0,103.76,Sim,18.9,25.3,2022-12-23,sedentária,-6.4,1184
42,outro,6,cardio,71.0,426.0,162.15,Não,31.6,26.2,2022-06-17,atleta,5.4,1373
62,feminino,2,yoga,35.0,70.0,284.59,Não,32.5,12.6,2020-12-06,ativa,19.9,1931
23,masculino,4,musculação,77.7,310.8,147.17,Sim,27.8,17.4,2025-03-23,ativa,10.4,363
54,masculino,4,natação,113.1,452.4,196.02,Não,29.9,36.1,2020-11-02,ativa,-6.2,1965
64,masculino,6,crossfit,63.8,382.8,290.94,Sim,13.2,27.9,2020-09-22,atleta,-14.7,2006
18,outro,5,musculação,23.2,116.0,103.56,Não,27.3,37.4,2023-08-08,atleta,-10.1,956
38,outro,3,cardio,64.1,192.3,165.03,Sim,15.9,11.0,2020-03-30,ativa,4.9,2182
39,feminino,6,natação,48.9,293.4,108.52,Não,18.2,39.0,2022-01-20,atleta,-20.8,1521
24,feminino,0,yoga,34.1,0.0,178.44,Sim,39.7,10.0,2025-08-12,sedentária,29.7,221
44,outro,1,musculação,45.9,45.9,216.86,Não,27.3,10.6,2022-11-13,ativa,16.7,1224
46,outro,5,futebol,78.1,390.5,128.02,Não,11.5,29.7,2021-11-18,atleta,-18.2,1584
63,outro,4,musculação,26.6,247.5,185.37,Sim,25.9,16.9,2021-03-17,sedentária,9.0,1830
44,masculino,3,yoga,70.1,247.5,288.43,Sim,30.8,32.9,2020-10-17,ativa,-2.1,1981
47,outro,3,musculação,25.3,75.9,221.4,Não,17.0,15.7,2024-05-07,ativa,1.3,683
36,outro,0,natação,105.6,0.0,53.2,Não,36.7,33.3,2024-03-02,sedentária,3.4,749
29,masculino,4,musculação,91.0,364.0,91.91,Não,28.7,21.9,2024-01-12,ativa,6.8,799
50,feminino,3,cardio,28.3,84.9,155.83,Não,15.4,24.8,2023-11-06,ativa,-9.4,866
44,feminino,0,cardio,32.0,0.0,70.31,Não,22.6,23.5,2025-03-25,sedentária,-0.9,361
46,masculino,0,musculação,24.6,0.0,201.72,Não,38.4,19.5,2024-07-07,sedentária,18.9,622
60,masculino,4,musculação,74.2,296.8,190.54,Não,27.8,34.3,2023-05-03,ativa,-6.5,1053
18,outro,3,yoga,119.7,359.1,100.45,Sim,35.2,32.5,2022-12-23,ativa,2.7,1184
28,feminino,7,cardio,39.9,279.3,192.94,Não,26.0,23.9,2024-03-10,atleta,2.1,741
29,feminino,6,yoga,76.9,461.4,192.39,Não,24.9,29.3,2023-06-23,atleta,-4.4,1002
55,masculino,1,yoga,60.7,60.7,50.63,Sim,31.5,15.8,2023-07-07,ativa,15.7,988
34,feminino,1,futebol,70.1,247.5,158.85,Não,26.7,22.2,2025-06-16,ativa,4.5,278
57,outro,7,musculação,51.3,359.1,188.9,Não,36.0,36.2,2025-06-23,atleta,-0.2,271
58,feminino,3,yoga,116.1,348.3,107.6,Não,23.5,29.1,2022-01-05,ativa,-5.6,1536
28,masculino,7,cardio,88.4,618.8,84.13,Sim,14.7,29.9,2020-02-03,atleta,-15.2,2238
62,feminino,4,futebol,38.3,153.2,58.6,Não,16.8,34.8,2022-02-19,ativa,-18.0,1491
20,feminino,4,musculação,51.2,247.5,231.46,Não,27.3,32.0,2021-12-09,sedentária,-4.7,1563
54,masculino,3,yoga,117.4,352.2,144.04,Sim,36.5,11.2,2023-09-08,ativa,25.3,925
21,outro,1,yoga,62.9,62.9,290.53,Não,27.9,17.0,2023-02-16,ativa,10.9,1129
48,masculino,2,natação,84.0,168.0,131.05,Sim,14.9,28.7,2022-06-25,ativa,-13.8,1365
63,feminino,1,crossfit,104.4,104.4,146.11,Não,30.4,39.3,2021-12-31,ativa,-8.9,1541
18,outro,6,musculação,28.5,171.0,141.0,Sim,39.2,32.0,2020-01-19,atleta,7.2,2253
39,feminino,7,cardio,99.1,693.7,87.44,Sim,33.2,34.9,2023-02-26,atleta,-1.7,1119
45,outro,4,yoga,48.7,247.5,281.39,Não,22.4,17.3,2021-05-04,sedentária,5.1,1782
25,outro,7,cardio,32.0,224.0,219.93,Não,33.3,10.8,2022-08-16,atleta,22.5,1313
23,masculino,5,musculação,105.9,529.5,146.03,Sim,14.1,36.7,2022-12-15,atleta,-22.6,1192
56,outro,3,musculação,38.6,115.8,130.51,Não,25.4,39.4,2023-08-28,ativa,-14.0,936
63,masculino,3,crossfit,49.8,149.4,278.02,Sim,24.0,20.8,2020-04-02,ativa,3.2,2179
23,outro,7,natação,70.1,490.7,130.71,Sim,34.1,11.7,2021-03-30,atleta,22.4,1817
20,masculino,7,cardio,98.2,687.4,80.46,Sim,20.1,32.4,2025-01-27,atleta,-12.3,418
64,masculino,5,cardio,36.4,182.0,235.15,Sim,30.3,20.9,2022-04-03,atleta,9.4,1448
23,feminino,2,crossfit,101.9,203.8,224.59,Não,20.6,13.5,2021-02-08,ativa,7.1,1867
31,outro,5,crossfit,32.2,161.0,84.23,Sim,33.7,22.4,2025-06-04,atleta,11.3,290
51,masculino,2,futebol,31.1,62.2,269.84,Sim,34.7,30.8,2021-03-05,ativa,3.9,1842
47,feminino,1,crossfit,29.5,29.5,265.65,Não,24.7,13.2,2024-01-02,ativa,11.5,809
19,feminino,3,musculação,57.4,172.2,147.47,Não,32.8,36.1,2020-09-06,ativa,-3.3,2022
24,masculino,6,crossfit,57.4,344.4,250.42,Sim,39.7,10.1,2022-06-02,atleta,29.6,1388
44,masculino,2,crossfit,99.4,198.8,159.3,Não,36.1,36.1,2022-06-08,ativa,0.0,1382
46,feminino,2,cardio,70.1,247.5,87.18,Sim,23.1,33.1,2021-12-22,ativa,-10.0,1550
54,outro,1,musculação,65.2,65.2,186.86,Sim,10.8,31.5,2025-04-11,ativa,-20.7,344
41,feminino,5,futebol,41.9,209.5,241.15,Não,16.0,13.7,2022-01-16,atleta,2.3,1525
64,masculino,4,musculação,29.1,116.4,107.78,Não,39.2,39.1,2020-04-05,ativa,0.1,2176
53,masculino,7,cardio,41.5,290.5,202.95,Não,25.2,27.8,2025-05-28,atleta,-2.6,297
29,feminino,3,musculação,22.9,68.7,243.65,Sim,21.6,12.6,2025-03-03,ativa,9.0,383
21,outro,3,musculação,88.2,264.6,89.44,Sim,30.4,38.2,2025-08-17,ativa,-7.8,216
49,feminino,3,yoga,61.6,184.8,184.45,Sim,10.8,36.1,2021-10-13,ativa,-25.3,1620
61,feminino,5,cardio,96.2,481.0,127.75,Sim,15.0,26.1,2023-10-25,atleta,-11.1,878
42,outro,5,yoga,79.0,395.0,294.89,Sim,38.8,37.9,2022-11-30,atleta,0.9,1207
58,outro,1,futebol,86.8,86.8,195.43,Sim,29.3,37.3,2025-01-01,ativa,-8.0,444
35,masculino,5,musculação,108.4,542.0,127.05,Não,37.9,39.0,2021-06-16,atleta,-1.1,1739
40,feminino,4,yoga,92.9,247.5,57.29,Sim,37.6,20.1,2021-03-31,sedentária,17.5,1816
47,feminino,1,futebol,63.8,63.8,291.25,Não,34.7,31.2,2020-10-15,ativa,3.5,1983
50,feminino,4,musculação,32.4,129.6,211.82,Sim,12.7,31.2,2020-05-05,ativa,-18.5,2146
30,feminino,5,crossfit,119.8,599.0,115.92,Não,26.2,38.0,2024-12-25,atleta,-11.8,451
50,masculino,0,musculação,113.9,0.0,236.8,Sim,28.9,34.7,2020-07-02,sedentária,-5.8,2088
55,masculino,1,yoga,41.9,41.9,128.05,Sim,28.4,35.2,2023-12-10,ativa,-6.8,832
26,masculino,6,crossfit,54.4,326.4,208.25,Sim,19.5,38.6,2023-02-04,atleta,-19.1,1141
60,feminino,3,futebol,78.8,236.4,136.65,Não,23.4,38.6,2024-10-15,ativa,-15.2,522
34,outro,1,yoga,107.8,107.8,61.45,Não,39.0,13.3,2025-07-03,ativa,25.7,261
21,masculino,1,cardio,100.5,100.5,60.67,Sim,37.0,19.2,2024-09-23,ativa,17.8,544
42,outro,1,natação,65.1,65.1,231.76,Não,16.3,23.3,2022-12-19,ativa,-7.0,1188
45,outro,0,cardio,70.1,247.5,57.23,Não,39.8,13.5,2021-03-12,sedentária,26.3,1835
37,outro,4,musculação,93.4,247.5,276.9,Não,33.6,26.1,2020-10-08,sedentária,7.5,1990
37,masculino,4,futebol,22.1,88.4,257.04,Sim,17.2,33.3,2022-01-11,ativa,-16.1,1530
50,masculino,4,yoga,72.8,247.5,241.19,Não,37.9,32.9,2025-02-08,sedentária,5.0,406
21,outro,6,natação,63.8,382.8,101.13,Não,21.2,21.1,2021-09-24,atleta,0.1,1639
55,outro,6,futebol,119.1,714.6,285.98,Sim,30.0,30.9,2021-12-01,atleta,-0.9,1571
51,masculino,3,natação,30.4,91.2,120.98,Não,10.2,10.8,2023-05-26,ativa,-0.6,1030
50,masculino,5,natação,105.3,526.5,75.43,Não,32.8,25.3,2022-03-12,atleta,7.5,1470
28,masculino,0,cardio,63.9,0.0,156.88,Sim,33.5,37.1,2020-10-31,sedentária,-3.6,1967
36,masculino,2,futebol,106.0,212.0,71.42,Sim,38.0,22.4,2022-05-12,ativa,15.6,1409
35,feminino,7,musculação,34.3,240.1,182.55,Sim,39.7,14.3,2021-10-24,atleta,25.4,1609
58,masculino,2,futebol,23.5,47.0,265.13,Sim,39.0,12.6,2020-11-05,ativa,26.4,1962
25,feminino,2,musculação,30.3,60.6,298.5,Não,18.0,12.9,2025-06-07,ativa,5.1,287
64,outro,5,yoga,50.8,254.0,165.64,Sim,32.5,29.0,2023-04-04,atleta,3.5,1082
23,feminino,2,yoga,70.1,247.5,244.27,Não,10.4,25.8,2025-06-14,ativa,-15.4,280
51,outro,6,natação,80.9,485.4,217.49,Sim,36.9,11.2,2023-05-05,atleta,25.7,1051
33,feminino,1,musculação,118.2,118.2,257.47,Sim,37.9,12.5,2021-01-06,ativa,25.4,1900
25,feminino,6,yoga,77.2,463.2,180.16,Sim,36.1,35.7,2021-12-16,atleta,0.4,1556
30,feminino,4,musculação,40.5,162.0,188.53,Não,26.7,26.4,2020-01-14,ativa,0.3,2258
19,outro,1,musculação,43.5,43.5,170.74,Não,22.5,37.9,2023-11-07,ativa,-15.4,865
47,outro,6,musculação,70.1,247.5,236.98,Sim,18.8,20.3,2022-12-16,atleta,-1.5,1191
45,masculino,0,crossfit,63.4,0.0,94.61,Não,18.9,20.3,2023-09-28,sedentária,-1.4,905
30,feminino,7,cardio,43.1,301.7,255.28,Não,19.5,30.3,2021-02-13,atleta,-10.8,1862
44,outro,7,futebol,20.9,146.3,141.86,Sim,24.5,37.5,2025-04-10,atleta,-13.0,345
46,feminino,4,musculação,89.4,247.5,180.94,Não,35.7,14.9,2024-02-28,sedentária,20.8,752
38,masculino,7,musculação,26.3,184.1,216.95,Não,25.6,26.7,2022-08-01,atleta,-1.1,1328
52,outro,1,musculação,25.8,25.8,243.81,Sim,17.1,26.2,2021-01-15,ativa,-9.1,1891
38,masculino,2,yoga,83.4,166.8,246.21,Não,12.9,34.4,2023-10-22,ativa,-21.5,881
55,outro,5,cardio,78.9,394.5,186.73,Não,24.2,30.8,2023-05-04,atleta,-6.6,1052
23,outro,4,crossfit,117.5,470.0,256.28,Não,32.8,15.9,2022-02-21,ativa,16.9,1489
44,feminino,2,yoga,88.5,177.0,291.21,Sim,27.8,37.1,2022-07-10,ativa,-9.3,1350
52,outro,7,crossfit,107.4,751.8,107.13,Não,35.1,11.1,2024-01-05,atleta,24.0,806
24,masculino,5,natação,97.3,486.5,282.92,Sim,15.9,18.9,2022-11-15,atleta,-3.0,1222
51,masculino,7,cardio,39.0,273.0,86.23,Sim,23.0,36.6,2022-08-08,atleta,-13.6,1321
23,masculino,5,futebol,95.8,479.0,52.06,Não,35.9,29.5,2022-08-26,atleta,6.4,1303
21,masculino,0,crossfit,107.8,0.0,227.68,Sim,15.2,16.2,2023-10-04,sedentária,-1.0,899
37,feminino,0,cardio,48.1,0.0,57.76,Não,14.2,16.0,2020-07-15,sedentária,-1.8,2075
